

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 05:05:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4726  0034  0086               	movwf	6	;volatile
  4727                           
  4728                           ;interrupt_manager.c: 94: STATUS = saveSTATUS;
  4729  0035  0876               	movf	_saveSTATUS,w
  4730  0036  0083               	movwf	3	;volatile
  4731                           
  4732                           ;interrupt_manager.c: 95: BSR = saveBSR;
  4733  0037  0877               	movf	_saveBSR,w
  4734  0038  0088               	movwf	8	;volatile
  4735                           
  4736                           ;interrupt_manager.c: 96: WREG = saveWREG;
  4737  0039  0878               	movf	_saveWREG,w
  4738  003A  0089               	movwf	9	;volatile
  4739  003B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4740  003C  0009               	retfie
  4741  003D                     __end_of_INTERRUPT_InterruptManager:	
  4742                           
  4743                           	psect	text24
  4744  073C                     __ptext24:	
  4745 ;; *************** function _TMR1_ISR *****************
  4746 ;; Defined at:
  4747 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  4748 ;; Parameters:    Size  Location     Type
  4749 ;;		None
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;		None
  4752 ;; Return value:  Size  Location     Type
  4753 ;;                  1    wreg      void 
  4754 ;; Registers used:
  4755 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4756 ;; Tracked objects:
  4757 ;;		On entry : 0/0
  4758 ;;		On exit  : 0/0
  4759 ;;		Unchanged: 0/0
  4760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4761 ;;      Params:         0       0       0       0
  4762 ;;      Locals:         0       0       0       0
  4763 ;;      Temps:          0       0       0       0
  4764 ;;      Totals:         0       0       0       0
  4765 ;;Total ram usage:        0 bytes
  4766 ;; Hardware stack levels used:    1
  4767 ;; Hardware stack levels required when called:    2
  4768 ;; This function calls:
  4769 ;;		Absolute function
  4770 ;;		_TMR1_DefaultInterruptHandler
  4771 ;;		_TMR1_WriteTimer
  4772 ;; This function is called by:
  4773 ;;		_INTERRUPT_InterruptManager
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
  4778                           ;psect for function _TMR1_ISR
  4779  073C                     _TMR1_ISR:	
  4780                           
  4781                           ;tmr1.c: 193: PIR1bits.TMR1IF = 0;
  4782                           
  4783                           ;incstack = 0
  4784                           ; Regs used in _TMR1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4785  073C  0020               	movlb	0	; select bank0
  4786  073D  1011               	bcf	17,0	;volatile
  4787                           
  4788                           ;tmr1.c: 194: TMR1_WriteTimer(timer1ReloadVal);
  4789  073E  086F               	movf	_timer1ReloadVal+1,w	;volatile
  4790  073F  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4791  0740  086E               	movf	_timer1ReloadVal,w	;volatile
  4792  0741  00F0               	movwf	TMR1_WriteTimer@timerVal
  4793  0742  274E               	fcall	_TMR1_WriteTimer
  4794                           
  4795                           ;tmr1.c: 196: if(TMR1_InterruptHandler)
  4796  0743  0021               	movlb	1	; select bank1
  4797  0744  0866               	movf	_TMR1_InterruptHandler^(0+128),w
  4798  0745  0467               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
  4799  0746  1903               	btfsc	3,2
  4800  0747  0008               	return
  4801                           
  4802                           ;tmr1.c: 197: {;tmr1.c: 198: TMR1_InterruptHandler();
  4803  0748  0867               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
  4804  0749  008A               	movwf	10
  4805  074A  0866               	movf	_TMR1_InterruptHandler^(0+128),w
  4806  074B  000A               	callw
  4807  074C  3187               	pagesel	$
  4808  074D  0008               	return
  4809  074E                     __end_of_TMR1_ISR:	
  4810                           
  4811                           	psect	text25
  4812  0660                     __ptext25:	
  4813 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4814 ;; Defined at:
  4815 ;;		line 207 in file "mcc_generated_files/tmr1.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;		None
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4829 ;;      Params:         0       0       0       0
  4830 ;;      Locals:         0       0       0       0
  4831 ;;      Temps:          1       0       0       0
  4832 ;;      Totals:         1       0       0       0
  4833 ;;Total ram usage:        1 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; Hardware stack levels required when called:    1
  4836 ;; This function calls:
  4837 ;;		_TMR1_WriteTimer
  4838 ;; This function is called by:
  4839 ;;		_TMR1_Initialize
  4840 ;;		_TMR1_ISR
  4841 ;; This function uses a non-reentrant model
  4842 ;;
  4843                           
  4844                           
  4845                           ;psect for function _TMR1_DefaultInterruptHandler
  4846  0660                     _TMR1_DefaultInterruptHandler:	
  4847                           
  4848                           ;tmr1.c: 214: switch(ppmState) {
  4849                           
  4850                           ;incstack = 0
  4851                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  4852  0660  2E94               	goto	i1l2080
  4853  0661                     i1l73:	
  4854                           ;tmr1.c: 215: case START:
  4855                           
  4856                           
  4857                           ;tmr1.c: 216: LATAbits.LATA4 = 0;
  4858  0661  0022               	movlb	2	; select bank2
  4859  0662  120C               	bcf	12,4	;volatile
  4860                           
  4861                           ;tmr1.c: 217: TMR1_WriteTimer(0x63C0 +~0xF9C0 + ~0xFE60);
  4862  0663  309E               	movlw	158
  4863  0664  00F0               	movwf	TMR1_WriteTimer@timerVal
  4864  0665  306B               	movlw	107
  4865  0666  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4866  0667  274E               	fcall	_TMR1_WriteTimer
  4867                           
  4868                           ;tmr1.c: 218: ppmData.iReg = 0;
  4869  0668  0021               	movlb	1	; select bank1
  4870  0669  01C9               	clrf	(_ppmData^(0+128)+41)	;volatile
  4871  066A                     i1l2062:	
  4872                           
  4873                           ;tmr1.c: 219: ppmState = END;
  4874  066A  3001               	movlw	1
  4875  066B  00F2               	movwf	??_TMR1_DefaultInterruptHandler
  4876  066C  0872               	movf	??_TMR1_DefaultInterruptHandler,w
  4877  066D  00F9               	movwf	_ppmState	;volatile
  4878                           
  4879                           ;tmr1.c: 220: break;
  4880  066E  0008               	return
  4881  066F                     i1l75:	
  4882                           ;tmr1.c: 221: case END:
  4883                           
  4884                           
  4885                           ;tmr1.c: 222: LATAbits.LATA4 = 1;
  4886  066F  0022               	movlb	2	; select bank2
  4887  0670  160C               	bsf	12,4	;volatile
  4888                           
  4889                           ;tmr1.c: 223: TMR1_WriteTimer(0xF9C0 + ~0xFE60);
  4890  0671  305F               	movlw	95
  4891  0672  00F0               	movwf	TMR1_WriteTimer@timerVal
  4892  0673  30FB               	movlw	251
  4893  0674  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4894  0675  274E               	fcall	_TMR1_WriteTimer
  4895                           
  4896                           ;tmr1.c: 224: if(ppmData.iReg < ppmData.ppmRegSize) {
  4897  0676  0021               	movlb	1	; select bank1
  4898  0677  0820               	movf	_ppmData^(0+128),w	;volatile
  4899  0678  0249               	subwf	(_ppmData^(0+128)+41),w	;volatile
  4900  0679  1803               	skipnc
  4901  067A  2E80               	goto	i1l2070
  4902                           
  4903                           ;tmr1.c: 225: ppmState = DATA;
  4904  067B  3002               	movlw	2
  4905  067C  00F2               	movwf	??_TMR1_DefaultInterruptHandler
  4906  067D  0872               	movf	??_TMR1_DefaultInterruptHandler,w
  4907  067E  00F9               	movwf	_ppmState	;volatile
  4908                           
  4909                           ;tmr1.c: 226: } else ppmState = START;
  4910  067F  0008               	return
  4911  0680                     i1l2070:	
  4912  0680  01F9               	clrf	_ppmState	;volatile
  4913  0681  0008               	return
  4914  0682                     i1l78:	
  4915                           ;tmr1.c: 228: case DATA:
  4916                           
  4917                           
  4918                           ;tmr1.c: 229: LATAbits.LATA4 = 0;
  4919  0682  0022               	movlb	2	; select bank2
  4920  0683  120C               	bcf	12,4	;volatile
  4921                           
  4922                           ;tmr1.c: 230: TMR1_WriteTimer(ppmData.reg[ppmData.iReg]);
  4923  0684  0021               	movlb	1	; select bank1
  4924  0685  3549               	lslf	(_ppmData^(0+128)+41),w	;volatile
  4925  0686  3EA1               	addlw	(low ((_ppmData| 0+1)))& (0+255)
  4926  0687  0086               	movwf	6
  4927  0688  0187               	clrf	7
  4928  0689  3F40               	moviw [0]fsr1
  4929  068A  00F0               	movwf	TMR1_WriteTimer@timerVal
  4930  068B  3F41               	moviw [1]fsr1
  4931  068C  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4932  068D  274E               	fcall	_TMR1_WriteTimer
  4933                           
  4934                           ;tmr1.c: 231: ppmData.iReg++;
  4935  068E  3001               	movlw	1
  4936  068F  00F2               	movwf	??_TMR1_DefaultInterruptHandler
  4937  0690  0872               	movf	??_TMR1_DefaultInterruptHandler,w
  4938  0691  0021               	movlb	1	; select bank1
  4939  0692  07C9               	addwf	(_ppmData^(0+128)+41),f	;volatile
  4940  0693  2E6A               	goto	i1l2062
  4941  0694                     i1l2080:	
  4942  0694  0879               	movf	_ppmState,w	;volatile
  4943                           
  4944                           ; Switch size 1, requested type "simple"
  4945                           ; Number of cases is 3, Range of values is 0 to 2
  4946                           ; switch strategies available:
  4947                           ; Name         Instructions Cycles
  4948                           ; simple_byte           10     6 (average)
  4949                           ; direct_byte           12     6 (fixed)
  4950                           ; jumptable            260     6 (fixed)
  4951                           ;	Chosen strategy is simple_byte
  4952  0695  3A00               	xorlw	0	; case 0
  4953  0696  1903               	skipnz
  4954  0697  2E61               	goto	i1l73
  4955  0698  3A01               	xorlw	1	; case 1
  4956  0699  1903               	skipnz
  4957  069A  2E6F               	goto	i1l75
  4958  069B  3A03               	xorlw	3	; case 2
  4959  069C  1903               	skipnz
  4960  069D  2E82               	goto	i1l78
  4961  069E  2E9F               	goto	i1l79
  4962  069F                     i1l79:	
  4963  069F  0008               	return
  4964  06A0                     __end_of_TMR1_DefaultInterruptHandler:	
  4965                           
  4966                           	psect	text26
  4967  074E                     __ptext26:	
  4968 ;; *************** function _TMR1_WriteTimer *****************
  4969 ;; Defined at:
  4970 ;;		line 152 in file "mcc_generated_files/tmr1.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;  timerVal        2    0[COMMON] unsigned int 
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;		None
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg, status,2
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4984 ;;      Params:         2       0       0       0
  4985 ;;      Locals:         0       0       0       0
  4986 ;;      Temps:          0       0       0       0
  4987 ;;      Totals:         2       0       0       0
  4988 ;;Total ram usage:        2 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_TMR1_ISR
  4994 ;;		_TMR1_DefaultInterruptHandler
  4995 ;;		_TMR1_Reload
  4996 ;; This function uses a non-reentrant model
  4997 ;;
  4998                           
  4999                           
  5000                           ;psect for function _TMR1_WriteTimer
  5001  074E                     _TMR1_WriteTimer:	
  5002                           
  5003                           ;tmr1.c: 154: if (T1CONbits.nT1SYNC == 1)
  5004                           
  5005                           ;incstack = 0
  5006                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5007  074E  0020               	movlb	0	; select bank0
  5008  074F  1D18               	btfss	24,2	;volatile
  5009  0750  2F58               	goto	i1l1618
  5010                           
  5011                           ;tmr1.c: 155: {;tmr1.c: 157: T1CONbits.TMR1ON = 0;
  5012  0751  1018               	bcf	24,0	;volatile
  5013                           
  5014                           ;tmr1.c: 160: TMR1H = (timerVal >> 8);
  5015  0752  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5016  0753  0097               	movwf	23	;volatile
  5017                           
  5018                           ;tmr1.c: 161: TMR1L = timerVal;
  5019  0754  0870               	movf	TMR1_WriteTimer@timerVal,w
  5020  0755  0096               	movwf	22	;volatile
  5021                           
  5022                           ;tmr1.c: 164: T1CONbits.TMR1ON =1;
  5023  0756  1418               	bsf	24,0	;volatile
  5024                           
  5025                           ;tmr1.c: 165: }
  5026  0757  0008               	return
  5027  0758                     i1l1618:	
  5028                           
  5029                           ;tmr1.c: 166: else;tmr1.c: 167: {;tmr1.c: 169: TMR1H = (timerVal >> 8);
  5030  0758  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5031  0759  0097               	movwf	23	;volatile
  5032                           
  5033                           ;tmr1.c: 170: TMR1L = timerVal;
  5034  075A  0870               	movf	TMR1_WriteTimer@timerVal,w
  5035  075B  0096               	movwf	22	;volatile
  5036  075C  0008               	return
  5037  075D                     __end_of_TMR1_WriteTimer:	
  5038  007E                     btemp	set	126	;btemp
  5039  007E                     int$flags	set	126
  5040  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         74
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     72      80
    BANK1            80      6      78
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_Init_PPM_Data
    _main->_Init_UART_Data
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _LoadByte->_CheckCRC
    ___flmul->__Umul8_16

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_DefaultInterruptHandler
    _TMR1_DefaultInterruptHandler->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _LoadByte->_UARTUpdatePPM
    _UARTUpdatePPM->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_LoadByte
    _LoadByte->_UARTUpdatePPM

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8482
                 _EUSART_is_rx_ready
                      _Init_PPM_Data
                     _Init_UART_Data
                           _LoadByte
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _LoadByte                                             2     2      0    7976
                                              4 BANK1      2     2      0
                           _CheckCRC
                        _EUSART_Read
                      _UARTUpdatePPM
 ---------------------------------------------------------------------------------
 (2) _UARTUpdatePPM                                        5     5      0    7707
                                             71 BANK0      1     1      0
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CheckCRC                                             5     5      0     235
                                              4 COMMON     2     2      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_UART_Data                                       2     2      0      46
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_PPM_Data                                        3     3      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0     936
                                              3 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     936
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         1     1      0     468
                                              2 COMMON     1     1      0
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     468
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_is_rx_ready
   _Init_PPM_Data
   _Init_UART_Data
   _LoadByte
     _CheckCRC
     _EUSART_Read
     _UARTUpdatePPM
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol
         ___fladd (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
       _TMR1_WriteTimer
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     48      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      6      4E       8       97.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Mar 22 05:05:38 2019

                                  __CFG_CP$OFF 0000                            __Umul8_16@word_mpld 0024  
                                          l202 0768                                            l153 0762  
                                          l700 03CF                                            l721 0446  
                                          l713 042E                                            l813 046C  
                                          l832 06D2                                            l826 04B6  
                                          l683 034C                                            l579 0601  
                                          l827 04C0                                            l819 04A2  
                                          l685 032F                                            l679 02B9  
                                          l787 025F                                            _BSR 0008  
                              _timer1ReloadVal 006E                 ?_EUSART_SetFramingErrorHandler 0074  
                                 __CFG_BORV$HI 0000                                            wreg 0009  
                                 ___flmul@aexp 003C                                   ___flmul@bexp 0041  
                                 ___flmul@sign 003B                                   ___flmul@temp 0046  
