

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 22 04:48:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4747  062F  0021               	movlb	1	; select bank1
  4748  0630  0820               	movf	_ppmData^(0+128),w	;volatile
  4749  0631  0249               	subwf	(_ppmData^(0+128)+41),w	;volatile
  4750  0632  1803               	skipnc
  4751  0633  2E39               	goto	i1l2061
  4752                           
  4753                           ;tmr1.c: 225: ppmState = DATA;
  4754  0634  3002               	movlw	2
  4755  0635  00F2               	movwf	??_TMR1_DefaultInterruptHandler
  4756  0636  0872               	movf	??_TMR1_DefaultInterruptHandler,w
  4757  0637  00F9               	movwf	_ppmState	;volatile
  4758                           
  4759                           ;tmr1.c: 226: } else ppmState = START;
  4760  0638  0008               	return
  4761  0639                     i1l2061:	
  4762  0639  01F9               	clrf	_ppmState	;volatile
  4763  063A  0008               	return
  4764  063B                     i1l78:	
  4765                           ;tmr1.c: 228: case DATA:
  4766                           
  4767                           
  4768                           ;tmr1.c: 229: LATAbits.LATA4 = 0;
  4769  063B  0022               	movlb	2	; select bank2
  4770  063C  120C               	bcf	12,4	;volatile
  4771                           
  4772                           ;tmr1.c: 230: TMR1_WriteTimer(ppmData.reg[ppmData.iReg]);
  4773  063D  0021               	movlb	1	; select bank1
  4774  063E  3549               	lslf	(_ppmData^(0+128)+41),w	;volatile
  4775  063F  3EA1               	addlw	(low ((_ppmData| 0+1)))& (0+255)
  4776  0640  0086               	movwf	6
  4777  0641  0187               	clrf	7
  4778  0642  3F40               	moviw [0]fsr1
  4779  0643  00F0               	movwf	TMR1_WriteTimer@timerVal
  4780  0644  3F41               	moviw [1]fsr1
  4781  0645  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4782  0646  2707               	fcall	_TMR1_WriteTimer
  4783                           
  4784                           ;tmr1.c: 231: ppmData.iReg++;
  4785  0647  3001               	movlw	1
  4786  0648  00F2               	movwf	??_TMR1_DefaultInterruptHandler
  4787  0649  0872               	movf	??_TMR1_DefaultInterruptHandler,w
  4788  064A  0021               	movlb	1	; select bank1
  4789  064B  07C9               	addwf	(_ppmData^(0+128)+41),f	;volatile
  4790  064C  2E23               	goto	i1l2053
  4791  064D                     i1l2071:	
  4792  064D  0879               	movf	_ppmState,w	;volatile
  4793                           
  4794                           ; Switch size 1, requested type "simple"
  4795                           ; Number of cases is 3, Range of values is 0 to 2
  4796                           ; switch strategies available:
  4797                           ; Name         Instructions Cycles
  4798                           ; simple_byte           10     6 (average)
  4799                           ; direct_byte           12     6 (fixed)
  4800                           ; jumptable            260     6 (fixed)
  4801                           ;	Chosen strategy is simple_byte
  4802  064E  3A00               	xorlw	0	; case 0
  4803  064F  1903               	skipnz
  4804  0650  2E1A               	goto	i1l73
  4805  0651  3A01               	xorlw	1	; case 1
  4806  0652  1903               	skipnz
  4807  0653  2E28               	goto	i1l75
  4808  0654  3A03               	xorlw	3	; case 2
  4809  0655  1903               	skipnz
  4810  0656  2E3B               	goto	i1l78
  4811  0657  2E58               	goto	i1l79
  4812  0658                     i1l79:	
  4813  0658  0008               	return
  4814  0659                     __end_of_TMR1_DefaultInterruptHandler:	
  4815                           
  4816                           	psect	text25
  4817  0707                     __ptext25:	
  4818 ;; *************** function _TMR1_WriteTimer *****************
  4819 ;; Defined at:
  4820 ;;		line 152 in file "mcc_generated_files/tmr1.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;  timerVal        2    0[COMMON] unsigned int 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg, status,2
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4834 ;;      Params:         2       0       0       0
  4835 ;;      Locals:         0       0       0       0
  4836 ;;      Temps:          0       0       0       0
  4837 ;;      Totals:         2       0       0       0
  4838 ;;Total ram usage:        2 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; This function calls:
  4841 ;;		Nothing
  4842 ;; This function is called by:
  4843 ;;		_TMR1_ISR
  4844 ;;		_TMR1_DefaultInterruptHandler
  4845 ;;		_TMR1_Reload
  4846 ;; This function uses a non-reentrant model
  4847 ;;
  4848                           
  4849                           
  4850                           ;psect for function _TMR1_WriteTimer
  4851  0707                     _TMR1_WriteTimer:	
  4852                           
  4853                           ;tmr1.c: 154: if (T1CONbits.nT1SYNC == 1)
  4854                           
  4855                           ;incstack = 0
  4856                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4857  0707  0020               	movlb	0	; select bank0
  4858  0708  1D18               	btfss	24,2	;volatile
  4859  0709  2F11               	goto	i1l1609
  4860                           
  4861                           ;tmr1.c: 155: {;tmr1.c: 157: T1CONbits.TMR1ON = 0;
  4862  070A  1018               	bcf	24,0	;volatile
  4863                           
  4864                           ;tmr1.c: 160: TMR1H = (timerVal >> 8);
  4865  070B  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4866  070C  0097               	movwf	23	;volatile
  4867                           
  4868                           ;tmr1.c: 161: TMR1L = timerVal;
  4869  070D  0870               	movf	TMR1_WriteTimer@timerVal,w
  4870  070E  0096               	movwf	22	;volatile
  4871                           
  4872                           ;tmr1.c: 164: T1CONbits.TMR1ON =1;
  4873  070F  1418               	bsf	24,0	;volatile
  4874                           
  4875                           ;tmr1.c: 165: }
  4876  0710  0008               	return
  4877  0711                     i1l1609:	
  4878                           
  4879                           ;tmr1.c: 166: else;tmr1.c: 167: {;tmr1.c: 169: TMR1H = (timerVal >> 8);
  4880  0711  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4881  0712  0097               	movwf	23	;volatile
  4882                           
  4883                           ;tmr1.c: 170: TMR1L = timerVal;
  4884  0713  0870               	movf	TMR1_WriteTimer@timerVal,w
  4885  0714  0096               	movwf	22	;volatile
  4886  0715  0008               	return
  4887  0716                     __end_of_TMR1_WriteTimer:	
  4888  007E                     btemp	set	126	;btemp
  4889  007E                     int$flags	set	126
  4890  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         74
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     72      80
    BANK1            80      6      78
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_Init_PPM_Data
    _main->_Init_UART_Data
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    ___flmul->__Umul8_16

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_DefaultInterruptHandler
    _TMR1_DefaultInterruptHandler->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _LoadByte->_UARTUpdatePPM
    _UARTUpdatePPM->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_LoadByte
    _LoadByte->_UARTUpdatePPM

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8247
                 _EUSART_is_rx_ready
                      _Init_PPM_Data
                     _Init_UART_Data
                           _LoadByte
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _LoadByte                                             2     2      0    7741
                                              4 BANK1      2     2      0
                        _EUSART_Read
                      _UARTUpdatePPM
 ---------------------------------------------------------------------------------
 (2) _UARTUpdatePPM                                        5     5      0    7707
                                             71 BANK0      1     1      0
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_UART_Data                                       2     2      0      46
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_PPM_Data                                        3     3      0      68
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0     936
                                              3 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0     936
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         1     1      0     468
                                              2 COMMON     1     1      0
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     468
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_is_rx_ready
   _Init_PPM_Data
   _Init_UART_Data
   _LoadByte
     _EUSART_Read
     _UARTUpdatePPM
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol
         ___fladd (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
       _TMR1_WriteTimer
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     48      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      6      4E       8       97.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Mar 22 04:48:22 2019

                                  __CFG_CP$OFF 0000                            __Umul8_16@word_mpld 0024  
                                          l201 0721                                            l152 071B  
                                          l720 0446                                            l712 042E  
                                          l812 046C                                            l831 068B  
                                          l825 04B6                                            l682 034C  
                                          l578 05FD                                            l826 04C0  
                                          l818 04A2                                            l684 032F  
                                          l678 02B9                                            l786 025F  
                                          l699 03CF                                            _BSR 0008  
                              _timer1ReloadVal 006E                 ?_EUSART_SetFramingErrorHandler 0074  
                                 __CFG_BORV$HI 0000                                            wreg 0009  
                                 ___flmul@aexp 003C                                   ___flmul@bexp 0041  
                                 ___flmul@sign 003B                                   ___flmul@temp 0046  
                                 ___flmul@prod 0042                                  _Init_PPM_Data 0659  
                                 ?_EUSART_Read 0070                                   __CFG_LVP$OFF 0000  
                                 ___fltol@exp1 0066                                           l2133 06B9  
                                         l2135 06CA                                           l2303 0289  
                                         l2305 0291                                           l2323 02AE  
                                         l2251 05BD                                           l2333 02C3  
                                         l2407 037D                                           l2327 02B1  
                                         l2239 0685                                           l2511 008F  
                                         l2271 05EB                                           l2255 05C6  
                                         l2433 03EE                                           l2425 03E1  
                                         l2417 03C7                                           l2441 03F7  
                                         l2601 0235                                           l2513 0091  
                                         l2281 060A                                           l2273 05F9  
                                         l2451 0402                                           l2371 0337  
                                         l2363 02FF                                           l2523 00A7  
                                         l2515 0099                                           l2373 0339  
                                         l2381 0347                                           l2701 04E8  
                                         l2447 0400                                           l2439 03F5  
                                         l2607 024C                                           l2631 047B  
                                         l2711 0502                                           l2473 0442  
                                         l2625 0464                                           l2713 0505  
                                         l2299 0286                                           l2635 047F  
                                         l2707 04F7                                           l2469 043E  
                                         l2397 036C                                           l2389 035A  
                                         l2493 006C                                           l2645 04B4  
                                         l2637 048F                                           l2717 0510  
                                         l2741 053B                                           l2399 036E  
                                         l2583 01F5                                           l2575 01C7  
                                         l2495 006E                                           l2647 04A7  
                                         l2671 0554                                           l2681 072A  
                                         l2577 01DE                                           l2497 0076  
                                         l2729 0528                                           l2587 01F7  
                                         l2659 04DB                                           l2693 0660  
                                         l2597 0220                                           l2695 0677  
                                         u3005 0142                                           _LATA 010C  
                                         u3015 0190                                           u3025 01A7  
                                         u3035 01B6                                           u3045 01CA  
                                         u3205 0488                                           u3135 020E  
                                         u3145 0229                                           u3065 01D3  
                                         u2425 05EC                                           u3225 049C  
                                         u3155 023F                                           u2365 068C  
                                         u3245 04AE                                           u2703 038F  
                                         u2455 0601                                           u2625 033D  
                                         u2395 05CF                                           u2580 031E  
                                         u3285 04C8                                           u2590 031F  
                                         u2575 0313                                           u2745 03E2  
                                         u2845 0419                                           u2695 0372  
                                         i1l73 061A                                           i1l75 0628  
                                         u2995 0117                                           i1l78 063B  
                                         i1l79 0658                                           _WREG 0009  
                                         _WPUA 020C                                   __CFG_WRT$OFF 0000  
                                         _main 0716                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 003D  
                               _Init_UART_Data 06B6                     ??_TMR1_SetInterruptHandler 0076  
                                __CFG_PLLEN$ON 0000                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 0733                                  ___fltol@sign1 0065  
                              __end_of___fladd 044E                                          ?_main 0070  
                                __CFG_WDTE$OFF 0000                                __end_of___flmul 026C  
                              __end_of___fltol 0619                                          _T1CON 0018  
                                        _FSR0H 0005                                          _FSR1H 0007  
                                        _FSR0L 0004                                          _FSR1L 0006  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        _TRISA 008C                                          _TXSTA 019E  
                                __CFG_PWRTE$ON 0000                                 ?_Init_PPM_Data 0070  
                             __end_of_TMR1_ISR 0707                                 _WDT_Initialize 076C  
                      __end_of_TMR1_Initialize 06E1                                          pclath 000A  
                                        status 0003                              __end_of_DATA_MULT 0768  
                                        wtemp0 007E                         __end_of_Init_UART_Data 06CC  
                              _TMR1_WriteTimer 0707                                 __CFG_MCLRE$OFF 0000  
                              __initialization 003E                                   __end_of_main 0721  
                             __end_of_LoadByte 054D                    ?_INTERRUPT_InterruptManager 0070  
                                 LoadByte@byte 00ED                                         ??_main 0076  
                       __end_of_WDT_Initialize 0770              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 00E2                                         _APFCON 011D  
                                       _ANSELA 018C                     __end_of_EUSART_is_rx_ready 075C  
                                       _BORCON 0116                                         _T1GCON 0019  
                      TMR1_WriteTimer@timerVal 0070                                         i1l2061 0639  
                                       i1l2053 0623                                         i1l2071 064D  
                                       i1l2233 002C                                         _ODCONA 028C  
                                       i1l1609 0711                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                         _STATUS 0003  
                              ?_Init_UART_Data 0070                               __end_of___xxtofl 04E4  
         __end_of_TMR1_DefaultInterruptHandler 0659          __size_of_TMR1_DefaultInterruptHandler 0040  
                 _TMR1_DefaultInterruptHandler 0619                                      ??___fladd 0050  
                               __CFG_STVREN$ON 0000                                      ??___flmul 0036  
                                    ??___fltol 0060                                ??_Init_PPM_Data 0074  
                           __size_of__Umul8_16 0020                                ?_WDT_Initialize 0070  
     TMR1_SetInterruptHandler@InterruptHandler 0074                        __end_of_TMR1_WriteTimer 0716  
                             ?_TMR1_Initialize 0070                                   ___xxtofl@arg 002A  
                         __size_of_EUSART_Read 000B                                   ___xxtofl@exp 0029  
                            _SYSTEM_Initialize 0739                                   ___xxtofl@val 0020  
                      __end_of__initialization 004F                             ?_SYSTEM_Initialize 0070  
                        __end_of_UARTUpdatePPM 05B3                                     ___fltol@f1 005C  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0076  
                                    ?_TMR1_ISR 0070                  ?_TMR1_DefaultInterruptHandler 0070  
                               _OPTION_REGbits 0095                                __CFG_LPBOREN$ON 0000  
              ??_EUSART_SetOverrunErrorHandler 0076                      __end_of_SYSTEM_Initialize 073F  
                                   __pbssBANK0 0068                                     __pbssBANK1 00A0  
                                    ?_LoadByte 0070                                Init_UART_Data@i 0075  
                            __end_of__Umul8_16 069A                                     __pmaintext 0716  
                                   ??_TMR1_ISR 0073                                     __pintentry 0004  
                                      _BAUDCON 019F                                      ?___xxtofl 0020  
                                      _OSCTUNE 0098                                        _SLRCONA 030C  
                     ??_EUSART_SetErrorHandler 0076                               ?_TMR1_WriteTimer 0070  
                                   ??_LoadByte 00EC                                      _DATA_MULT 0764  
                                      ___fladd 026C                                        ___flmul 0052  
                                      ___fltol 05B3                          __end_ofmain@DATA_MULT 0760  
                                      __ptext1 0739                                        __ptext2 076C  
                                      __ptext3 06CC                                        __ptext4 073F  
                                      __ptext5 06E1                                        __ptext6 072C  
                                      __ptext7 069A                                        __ptext8 0745  
                                      __ptext9 074B                 ??_TMR1_DefaultInterruptHandler 0072  
                                    _T1CONbits 0018                          _OSCILLATOR_Initialize 072C  
                                   ??___xxtofl 0024                                        _saveBSR 0077  
            __size_of_TMR1_SetInterruptHandler 0006                                        _ppmData 00A0  
                     ??_PIN_MANAGER_Initialize 0074                      ?_TMR1_SetInterruptHandler 0074  
                                   _saveSTATUS 0076                     __size_of_SYSTEM_Initialize 0006  
                             ??_Init_UART_Data 0074                                        clrloop0 0734  
                         end_of_initialization 004F          __end_of_EUSART_SetOverrunErrorHandler 074B  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0745  
                               UARTUpdatePPM@i 0067                              _EUSART_Initialize 069A  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                           _EUSART_is_rx_ready 0757                            __end_of_DATA_OFFSET 076C  
                          ??_EUSART_Initialize 0076                               ??_WDT_Initialize 0074  
                          ?_EUSART_is_rx_ready 0070                                    ___fladd@grs 005B  
                             __CFG_FOSC$INTOSC 0000                                  ___xxtofl@sign 0028  
              __size_of_EUSART_SetErrorHandler 0006                                    ___flmul@grs 003D  
                    __end_of_EUSART_Initialize 06B6                           ??_EUSART_is_rx_ready 0074  
